=== Table of Contents (Part1)
//http://asciidoctor.org/docs/user-manual/#table-lines-placement-and-size
[cols="2,5,>1"]
|===
|Preface ||i
|Introduction ||1
|SECTION ONE: |	Philosophical, Legal and Historical Overview |7
|Chapter 1: | link:/en/EN-Changing_Canadian_Schools-018{outfilesuffix}[Changing Special Education Practice: Law, Advocacy and Innovation Gordon L. Porter and Diane Richler]|9
|Chapter 2: |Inclusive Education as Social Policy Diane Richler|35
|Chapter 3: |Education: A System of Social Disempowerment Marcia H. Rioux|49
|Chapter 4: |Access to Equality in Education: The Power of Parents S. Dulcie McCaIlum|61
|SECTION TWO:|	Parent and Self-Advocacy |73
|Chapter 5: |Principles of Change: A Parent´s Perspective on the Education System David Jory |75
|Chapter 6: | The Road to Inclusion:  One Family´s Story  Alene Steinbeck |89
|Chapter 7: | A Will to Learn: The Experiences of a Self-Advocate in the Education System Marcia Marcaccio |101
|===
